2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-07-27 08:34:02,375 - Train: 53.88% [202200/375300]  [161.6/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.136] [lr 0.001318] [CE 2.873 (2.861)] [KD 4.557 (4.496)]
2024-07-27 08:34:09,307 - Train: 53.89% [202250/375300]  [161.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001317] [CE 2.907 (2.889)] [KD 4.752 (4.557)]
2024-07-27 08:34:16,219 - Train: 53.90% [202300/375300]  [161.7/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001317] [CE 2.893 (2.872)] [KD 4.694 (4.539)]
2024-07-27 08:34:23,130 - Train: 53.92% [202350/375300]  [161.8/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001316] [CE 2.971 (2.880)] [KD 5.069 (4.504)]
2024-07-27 08:34:30,049 - Train: 53.93% [202400/375300]  [161.8/300.0] [batch_t 0.141 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.001316] [CE 2.912 (2.882)] [KD 4.825 (4.566)]
2024-07-27 08:34:36,954 - Train: 53.94% [202450/375300]  [161.8/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001315] [CE 2.863 (2.882)] [KD 4.400 (4.503)]
2024-07-27 08:34:43,883 - Train: 53.96% [202500/375300]  [161.9/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001314] [CE 2.857 (2.890)] [KD 4.690 (4.569)]
2024-07-27 08:34:50,801 - Train: 53.97% [202550/375300]  [161.9/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001314] [CE 2.962 (2.869)] [KD 4.729 (4.430)]
2024-07-27 08:34:57,750 - Train: 53.98% [202600/375300]  [162.0/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.001313] [CE 2.805 (2.886)] [KD 4.179 (4.593)]
2024-07-27 08:35:04,692 - Train: 54.00% [202650/375300]  [162.0/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001312] [CE 2.729 (2.881)] [KD 4.157 (4.571)]
2024-07-27 08:35:06,337 - ==> Total time: 8:02:20	 Eta: 6:50:52 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:35:12,958 - Train: 54.01% [202700/375300]  [162.0/300.0] [batch_t 0.138 (0.155)] [data_t 0.003] [optim_t 0.134] [lr 0.001312] [CE 2.900 (2.845)] [KD 4.556 (4.393)]
2024-07-27 08:35:20,115 - Train: 54.02% [202750/375300]  [162.1/300.0] [batch_t 0.140 (0.143)] [data_t 0.003] [optim_t 0.137] [lr 0.001311] [CE 2.845 (2.867)] [KD 4.718 (4.567)]
2024-07-27 08:35:27,275 - Train: 54.04% [202800/375300]  [162.1/300.0] [batch_t 0.137 (0.143)] [data_t 0.003] [optim_t 0.134] [lr 0.001311] [CE 2.955 (2.882)] [KD 4.786 (4.574)]
2024-07-27 08:35:34,463 - Train: 54.05% [202850/375300]  [162.2/300.0] [batch_t 0.277 (0.144)] [data_t 0.003] [optim_t 0.273] [lr 0.001310] [CE 2.873 (2.846)] [KD 4.542 (4.358)]
2024-07-27 08:35:41,515 - Train: 54.06% [202900/375300]  [162.2/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001309] [CE 3.025 (2.867)] [KD 4.771 (4.477)]
2024-07-27 08:35:48,546 - Train: 54.08% [202950/375300]  [162.2/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.001309] [CE 2.950 (2.862)] [KD 4.887 (4.415)]
2024-07-27 08:35:55,461 - Train: 54.09% [203000/375300]  [162.3/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001308] [CE 2.981 (2.894)] [KD 4.575 (4.552)]
2024-07-27 08:36:02,367 - Train: 54.10% [203050/375300]  [162.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001307] [CE 2.822 (2.860)] [KD 4.206 (4.411)]
2024-07-27 08:36:09,298 - Train: 54.12% [203100/375300]  [162.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001307] [CE 2.903 (2.868)] [KD 4.682 (4.480)]
2024-07-27 08:36:16,219 - Train: 54.13% [203150/375300]  [162.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001306] [CE 2.814 (2.836)] [KD 4.650 (4.401)]
2024-07-27 08:36:23,132 - Train: 54.14% [203200/375300]  [162.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001306] [CE 2.841 (2.860)] [KD 4.639 (4.476)]
2024-07-27 08:36:30,050 - Train: 54.16% [203250/375300]  [162.5/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001305] [CE 2.845 (2.874)] [KD 4.458 (4.557)]
2024-07-27 08:36:36,973 - Train: 54.17% [203300/375300]  [162.5/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001304] [CE 2.866 (2.894)] [KD 4.457 (4.643)]
2024-07-27 08:36:43,887 - Train: 54.18% [203350/375300]  [162.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001304] [CE 2.797 (2.866)] [KD 3.941 (4.483)]
2024-07-27 08:36:50,803 - Train: 54.20% [203400/375300]  [162.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001303] [CE 2.790 (2.836)] [KD 4.264 (4.407)]
2024-07-27 08:36:57,726 - Train: 54.21% [203450/375300]  [162.6/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001302] [CE 2.857 (2.860)] [KD 4.617 (4.354)]
2024-07-27 08:37:04,729 - Train: 54.22% [203500/375300]  [162.7/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001302] [CE 2.855 (2.865)] [KD 4.481 (4.431)]
2024-07-27 08:37:11,655 - Train: 54.24% [203550/375300]  [162.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001301] [CE 2.866 (2.862)] [KD 4.462 (4.417)]
2024-07-27 08:37:18,773 - Train: 54.25% [203600/375300]  [162.7/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.001301] [CE 2.879 (2.875)] [KD 4.562 (4.496)]
2024-07-27 08:37:25,908 - Train: 54.26% [203650/375300]  [162.8/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.136] [lr 0.001300] [CE 2.873 (2.893)] [KD 4.712 (4.553)]
2024-07-27 08:37:33,071 - Train: 54.28% [203700/375300]  [162.8/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.136] [lr 0.001299] [CE 2.909 (2.884)] [KD 4.639 (4.614)]
2024-07-27 08:37:40,130 - Train: 54.29% [203750/375300]  [162.9/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.001299] [CE 2.920 (2.888)] [KD 4.440 (4.574)]
2024-07-27 08:37:47,056 - Train: 54.30% [203800/375300]  [162.9/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001298] [CE 2.945 (2.894)] [KD 4.826 (4.669)]
2024-07-27 08:37:53,986 - Train: 54.32% [203850/375300]  [162.9/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001298] [CE 2.865 (2.912)] [KD 4.168 (4.720)]
2024-07-27 08:38:00,922 - Train: 54.33% [203900/375300]  [163.0/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001297] [CE 2.884 (2.907)] [KD 4.422 (4.670)]
2024-07-27 08:38:02,706 - ==> Total time: 8:05:16	 Eta: 6:47:52 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:38:12,044 - Train: 54.34% [203950/375300]  [163.0/300.0] [batch_t 0.140 (0.150)] [data_t 0.003] [optim_t 0.137] [lr 0.001296] [CE 2.802 (2.862)] [KD 4.304 (4.466)]
2024-07-27 08:38:18,970 - Train: 54.36% [204000/375300]  [163.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001296] [CE 2.914 (2.867)] [KD 4.588 (4.482)]
2024-07-27 08:38:25,901 - Train: 54.37% [204050/375300]  [163.1/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001295] [CE 2.795 (2.845)] [KD 4.144 (4.373)]
2024-07-27 08:38:32,824 - Train: 54.38% [204100/375300]  [163.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001294] [CE 2.900 (2.871)] [KD 4.601 (4.439)]
2024-07-27 08:38:39,764 - Train: 54.40% [204150/375300]  [163.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001294] [CE 2.869 (2.865)] [KD 4.528 (4.525)]
2024-07-27 08:38:46,832 - Train: 54.41% [204200/375300]  [163.2/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.001293] [CE 2.878 (2.860)] [KD 4.343 (4.433)]
2024-07-27 08:38:53,870 - Train: 54.42% [204250/375300]  [163.3/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001293] [CE 2.859 (2.869)] [KD 4.149 (4.472)]
2024-07-27 08:39:01,151 - Train: 54.44% [204300/375300]  [163.3/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.001292] [CE 2.916 (2.872)] [KD 4.575 (4.428)]
2024-07-27 08:39:08,225 - Train: 54.45% [204350/375300]  [163.3/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001291] [CE 2.874 (2.860)] [KD 4.692 (4.436)]
2024-07-27 08:39:15,310 - Train: 54.46% [204400/375300]  [163.4/300.0] [batch_t 0.139 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.001291] [CE 2.884 (2.860)] [KD 4.539 (4.451)]
2024-07-27 08:39:22,385 - Train: 54.48% [204450/375300]  [163.4/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001290] [CE 2.888 (2.877)] [KD 4.696 (4.485)]
2024-07-27 08:39:29,329 - Train: 54.49% [204500/375300]  [163.5/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001289] [CE 2.860 (2.883)] [KD 4.576 (4.520)]
2024-07-27 08:39:36,258 - Train: 54.50% [204550/375300]  [163.5/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001289] [CE 2.951 (2.853)] [KD 4.543 (4.382)]
2024-07-27 08:39:43,182 - Train: 54.52% [204600/375300]  [163.5/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001288] [CE 2.856 (2.856)] [KD 4.491 (4.421)]
2024-07-27 08:39:50,114 - Train: 54.53% [204650/375300]  [163.6/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.138] [lr 0.001288] [CE 2.943 (2.864)] [KD 4.758 (4.500)]
2024-07-27 08:39:57,046 - Train: 54.54% [204700/375300]  [163.6/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001287] [CE 2.854 (2.893)] [KD 4.507 (4.698)]
2024-07-27 08:40:04,103 - Train: 54.56% [204750/375300]  [163.7/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001286] [CE 2.807 (2.882)] [KD 4.734 (4.556)]
2024-07-27 08:40:11,130 - Train: 54.57% [204800/375300]  [163.7/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001286] [CE 2.863 (2.855)] [KD 4.329 (4.425)]
2024-07-27 08:40:18,345 - Train: 54.58% [204850/375300]  [163.7/300.0] [batch_t 0.138 (0.144)] [data_t 0.003] [optim_t 0.134] [lr 0.001285] [CE 2.878 (2.863)] [KD 4.266 (4.407)]
2024-07-27 08:40:25,389 - Train: 54.60% [204900/375300]  [163.8/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001284] [CE 2.950 (2.865)] [KD 4.594 (4.484)]
2024-07-27 08:40:32,424 - Train: 54.61% [204950/375300]  [163.8/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.001284] [CE 2.755 (2.843)] [KD 4.257 (4.413)]
2024-07-27 08:40:39,455 - Train: 54.62% [205000/375300]  [163.9/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.001283] [CE 2.829 (2.877)] [KD 4.425 (4.539)]
2024-07-27 08:40:46,400 - Train: 54.64% [205050/375300]  [163.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001283] [CE 2.865 (2.857)] [KD 4.217 (4.412)]
2024-07-27 08:40:53,327 - Train: 54.65% [205100/375300]  [163.9/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001282] [CE 2.839 (2.864)] [KD 4.566 (4.403)]
2024-07-27 08:41:00,263 - Train: 54.66% [205150/375300]  [164.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001281] [CE 2.771 (2.865)] [KD 4.349 (4.460)]
2024-07-27 08:41:02,191 - ==> Total time: 8:08:15	 Eta: 6:44:54 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:41:12,121 - Train: 54.68% [205200/375300]  [164.0/300.0] [batch_t 0.137 (0.147)] [data_t 0.003] [optim_t 0.134] [lr 0.001281] [CE 2.806 (2.863)] [KD 4.465 (4.529)]
2024-07-27 08:41:19,039 - Train: 54.69% [205250/375300]  [164.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001280] [CE 2.906 (2.859)] [KD 4.835 (4.484)]
2024-07-27 08:41:25,964 - Train: 54.70% [205300/375300]  [164.1/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001279] [CE 2.832 (2.864)] [KD 4.299 (4.485)]
2024-07-27 08:41:32,876 - Train: 54.72% [205350/375300]  [164.1/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001279] [CE 2.803 (2.888)] [KD 4.476 (4.609)]
2024-07-27 08:41:39,801 - Train: 54.73% [205400/375300]  [164.2/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.001278] [CE 2.878 (2.880)] [KD 4.588 (4.567)]
2024-07-27 08:41:46,957 - Train: 54.74% [205450/375300]  [164.2/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.136] [lr 0.001278] [CE 2.938 (2.887)] [KD 4.735 (4.576)]
2024-07-27 08:41:54,102 - Train: 54.76% [205500/375300]  [164.3/300.0] [batch_t 0.137 (0.143)] [data_t 0.003] [optim_t 0.134] [lr 0.001277] [CE 2.851 (2.872)] [KD 4.392 (4.560)]
2024-07-27 08:42:01,122 - Train: 54.77% [205550/375300]  [164.3/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.001276] [CE 2.830 (2.861)] [KD 4.283 (4.381)]
2024-07-27 08:42:08,396 - Train: 54.78% [205600/375300]  [164.3/300.0] [batch_t 0.137 (0.145)] [data_t 0.003] [optim_t 0.134] [lr 0.001276] [CE 2.751 (2.881)] [KD 4.389 (4.514)]
2024-07-27 08:42:15,312 - Train: 54.80% [205650/375300]  [164.4/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001275] [CE 2.980 (2.855)] [KD 4.717 (4.386)]
2024-07-27 08:42:22,243 - Train: 54.81% [205700/375300]  [164.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.001275] [CE 2.961 (2.887)] [KD 4.712 (4.501)]
2024-07-27 08:42:29,167 - Train: 54.82% [205750/375300]  [164.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001274] [CE 2.976 (2.867)] [KD 4.485 (4.406)]
2024-07-27 08:42:36,090 - Train: 54.84% [205800/375300]  [164.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001273] [CE 2.852 (2.855)] [KD 4.062 (4.368)]
2024-07-27 08:42:43,007 - Train: 54.85% [205850/375300]  [164.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001273] [CE 2.889 (2.856)] [KD 4.718 (4.388)]
2024-07-27 08:42:49,925 - Train: 54.86% [205900/375300]  [164.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001272] [CE 2.778 (2.870)] [KD 4.092 (4.530)]
2024-07-27 08:42:56,832 - Train: 54.88% [205950/375300]  [164.6/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001271] [CE 2.972 (2.867)] [KD 4.640 (4.418)]
2024-07-27 08:43:03,739 - Train: 54.89% [206000/375300]  [164.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001271] [CE 2.875 (2.867)] [KD 4.923 (4.473)]
2024-07-27 08:43:10,659 - Train: 54.90% [206050/375300]  [164.7/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001270] [CE 2.847 (2.883)] [KD 4.572 (4.515)]
2024-07-27 08:43:17,573 - Train: 54.92% [206100/375300]  [164.7/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001270] [CE 2.911 (2.858)] [KD 4.311 (4.406)]
2024-07-27 08:43:24,599 - Train: 54.93% [206150/375300]  [164.8/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.001269] [CE 2.782 (2.865)] [KD 4.483 (4.473)]
2024-07-27 08:43:31,542 - Train: 54.94% [206200/375300]  [164.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001268] [CE 2.875 (2.865)] [KD 4.314 (4.445)]
2024-07-27 08:43:38,476 - Train: 54.96% [206250/375300]  [164.9/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001268] [CE 2.866 (2.893)] [KD 4.436 (4.550)]
2024-07-27 08:43:45,574 - Train: 54.97% [206300/375300]  [164.9/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.001267] [CE 2.814 (2.868)] [KD 4.235 (4.455)]
2024-07-27 08:43:52,687 - Train: 54.98% [206350/375300]  [164.9/300.0] [batch_t 0.140 (0.142)] [data_t 0.003] [optim_t 0.137] [lr 0.001266] [CE 2.776 (2.855)] [KD 3.987 (4.441)]
2024-07-27 08:43:59,817 - Train: 55.00% [206400/375300]  [165.0/300.0] [batch_t 0.145 (0.143)] [data_t 0.010] [optim_t 0.135] [lr 0.001266] [CE 2.935 (2.885)] [KD 4.835 (4.563)]
2024-07-27 08:44:07,516 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.109)] [top1_cnt  34172] [top5_cnt  44342] [top_all  50000]
2024-07-27 08:44:07,516 - net: 68.344 (88.684)
2024-07-27 08:44:13,147 - Test (net_E): 100.00% [50/50] [batch_t 0.040 (0.107)] [top1_cnt  36775] [top5_cnt  45741] [top_all  50000]
2024-07-27 08:44:13,147 - net_E: 73.550 (91.482)
2024-07-27 08:44:13,257 - Max [top1: 68.910 (epoch: 160)] [top1-ema: 73.550 (epoch: 165)]
2024-07-27 08:44:13,257 - ==> Total time: 8:11:26	 Eta: 6:42:05 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:44:19,732 - Train: 55.01% [206450/375300]  [165.0/300.0] [batch_t 0.137 (0.156)] [data_t 0.003] [optim_t 0.134] [lr 0.001265] [CE 2.946 (2.865)] [KD 4.667 (4.478)]
2024-07-27 08:44:26,648 - Train: 55.02% [206500/375300]  [165.1/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001265] [CE 2.885 (2.855)] [KD 4.190 (4.362)]
2024-07-27 08:44:33,573 - Train: 55.04% [206550/375300]  [165.1/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001264] [CE 2.909 (2.835)] [KD 4.381 (4.324)]
2024-07-27 08:44:40,498 - Train: 55.05% [206600/375300]  [165.1/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001263] [CE 2.798 (2.848)] [KD 4.606 (4.396)]
2024-07-27 08:44:47,406 - Train: 55.06% [206650/375300]  [165.2/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.001263] [CE 2.856 (2.863)] [KD 4.611 (4.550)]
2024-07-27 08:44:54,323 - Train: 55.08% [206700/375300]  [165.2/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001262] [CE 2.901 (2.871)] [KD 4.504 (4.445)]
2024-07-27 08:45:01,368 - Train: 55.09% [206750/375300]  [165.3/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.001261] [CE 2.755 (2.860)] [KD 4.126 (4.444)]
2024-07-27 08:45:08,301 - Train: 55.10% [206800/375300]  [165.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001261] [CE 2.853 (2.852)] [KD 4.225 (4.449)]
2024-07-27 08:45:15,234 - Train: 55.12% [206850/375300]  [165.3/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.001260] [CE 2.822 (2.900)] [KD 4.681 (4.597)]
2024-07-27 08:45:22,161 - Train: 55.13% [206900/375300]  [165.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001260] [CE 2.859 (2.891)] [KD 4.200 (4.615)]
2024-07-27 08:45:29,094 - Train: 55.14% [206950/375300]  [165.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001259] [CE 2.819 (2.883)] [KD 4.434 (4.551)]
2024-07-27 08:45:36,141 - Train: 55.16% [207000/375300]  [165.5/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.001258] [CE 2.718 (2.835)] [KD 4.225 (4.349)]
2024-07-27 08:45:43,172 - Train: 55.17% [207050/375300]  [165.5/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.001258] [CE 2.888 (2.853)] [KD 4.373 (4.429)]
2024-07-27 08:45:50,208 - Train: 55.18% [207100/375300]  [165.5/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.001257] [CE 2.998 (2.853)] [KD 4.665 (4.365)]
2024-07-27 08:45:57,376 - Train: 55.20% [207150/375300]  [165.6/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.001257] [CE 2.784 (2.841)] [KD 4.296 (4.331)]
2024-07-27 08:46:04,433 - Train: 55.21% [207200/375300]  [165.6/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.001256] [CE 2.940 (2.869)] [KD 4.734 (4.522)]
2024-07-27 08:46:11,505 - Train: 55.22% [207250/375300]  [165.7/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.001255] [CE 2.912 (2.883)] [KD 4.393 (4.571)]
2024-07-27 08:46:18,432 - Train: 55.24% [207300/375300]  [165.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.001255] [CE 2.906 (2.860)] [KD 4.463 (4.414)]
2024-07-27 08:46:25,384 - Train: 55.25% [207350/375300]  [165.7/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.001254] [CE 2.843 (2.876)] [KD 4.354 (4.537)]
2024-07-27 08:46:32,315 - Train: 55.26% [207400/375300]  [165.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.001253] [CE 2.959 (2.889)] [KD 4.837 (4.538)]
2024-07-27 08:46:39,244 - Train: 55.28% [207450/375300]  [165.8/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001253] [CE 2.836 (2.884)] [KD 4.347 (4.505)]
2024-07-27 08:46:46,170 - Train: 55.29% [207500/375300]  [165.9/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.001252] [CE 2.890 (2.901)] [KD 4.832 (4.709)]
2024-07-27 08:46:53,271 - Train: 55.30% [207550/375300]  [165.9/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.001252] [CE 2.963 (2.881)] [KD 5.046 (4.482)]
2024-07-27 08:47:00,296 - Train: 55.32% [207600/375300]  [165.9/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.001251] [CE 2.872 (2.866)] [KD 4.587 (4.501)]
2024-07-27 08:47:07,314 - Train: 55.33% [207650/375300]  [166.0/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.001250] [CE 2.826 (2.857)] [KD 4.541 (4.445)]
2024-07-27 08:47:09,605 - ==> Total time: 8:14:23	 Eta: 6:39:05 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 08:47:15,772 - Train: 55.34% [207700/375300]  [166.0/300.0] [batch_t 0.138 (0.160)] [data_t 0.003] [optim_t 0.135] [lr 0.001250] [CE 2.745 (2.851)] [KD 4.119 (4.414)]
2024-07-27 08:47:22,823 - Train: 55.36% [207750/375300]  [166.1/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001249] [CE 2.763 (2.849)] [KD 4.191 (4.317)]
2024-07-27 08:47:29,893 - Train: 55.37% [207800/375300]  [166.1/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001248] [CE 2.832 (2.849)] [KD 4.340 (4.352)]
2024-07-27 08:47:36,961 - Train: 55.38% [207850/375300]  [166.1/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.001248] [CE 2.929 (2.863)] [KD 4.575 (4.424)]
