2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-07-27 09:00:28,794 - Train: 44.42% [166700/375300]  [133.3/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.001762] [CE 2.609 (2.605)] [KD 3.154 (3.235)]
2024-07-27 09:00:37,715 - Train: 44.43% [166750/375300]  [133.3/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001761] [CE 2.598 (2.614)] [KD 3.204 (3.289)]
2024-07-27 09:00:46,640 - Train: 44.44% [166800/375300]  [133.3/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001761] [CE 2.596 (2.612)] [KD 3.122 (3.315)]
2024-07-27 09:00:55,554 - Train: 44.46% [166850/375300]  [133.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001760] [CE 2.572 (2.614)] [KD 3.198 (3.300)]
2024-07-27 09:01:04,479 - Train: 44.47% [166900/375300]  [133.4/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001759] [CE 2.616 (2.619)] [KD 3.332 (3.316)]
2024-07-27 09:01:13,407 - Train: 44.48% [166950/375300]  [133.5/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001759] [CE 2.606 (2.628)] [KD 3.328 (3.334)]
2024-07-27 09:01:22,458 - Train: 44.50% [167000/375300]  [133.5/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.001758] [CE 2.582 (2.633)] [KD 3.209 (3.323)]
2024-07-27 09:01:31,596 - Train: 44.51% [167050/375300]  [133.5/300.0] [batch_t 0.177 (0.183)] [data_t 0.003] [optim_t 0.174] [lr 0.001758] [CE 2.614 (2.608)] [KD 3.352 (3.290)]
2024-07-27 09:01:40,630 - Train: 44.52% [167100/375300]  [133.6/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001757] [CE 2.740 (2.611)] [KD 3.327 (3.280)]
2024-07-27 09:01:49,685 - Train: 44.54% [167150/375300]  [133.6/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001756] [CE 2.554 (2.621)] [KD 3.293 (3.354)]
2024-07-27 09:01:58,620 - Train: 44.55% [167200/375300]  [133.7/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001756] [CE 2.596 (2.645)] [KD 3.035 (3.389)]
2024-07-27 09:02:07,565 - Train: 44.56% [167250/375300]  [133.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001755] [CE 2.545 (2.643)] [KD 3.149 (3.387)]
2024-07-27 09:02:16,502 - Train: 44.58% [167300/375300]  [133.7/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001755] [CE 2.611 (2.612)] [KD 3.413 (3.335)]
2024-07-27 09:02:25,442 - Train: 44.59% [167350/375300]  [133.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001754] [CE 2.650 (2.637)] [KD 3.448 (3.416)]
2024-07-27 09:02:34,380 - Train: 44.60% [167400/375300]  [133.8/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001753] [CE 2.638 (2.625)] [KD 3.455 (3.374)]
2024-07-27 09:02:43,325 - Train: 44.62% [167450/375300]  [133.9/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001753] [CE 2.651 (2.627)] [KD 3.351 (3.287)]
2024-07-27 09:02:52,274 - Train: 44.63% [167500/375300]  [133.9/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001752] [CE 2.643 (2.619)] [KD 3.498 (3.338)]
2024-07-27 09:03:01,402 - Train: 44.64% [167550/375300]  [133.9/300.0] [batch_t 0.177 (0.182)] [data_t 0.003] [optim_t 0.174] [lr 0.001751] [CE 2.589 (2.624)] [KD 3.272 (3.376)]
2024-07-27 09:03:10,536 - Train: 44.66% [167600/375300]  [134.0/300.0] [batch_t 0.178 (0.183)] [data_t 0.003] [optim_t 0.175] [lr 0.001751] [CE 2.666 (2.637)] [KD 3.366 (3.335)]
2024-07-27 09:03:16,598 - ==> Total time: 8:30:48	 Eta: 10:32:47 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 09:03:21,122 - Train: 44.67% [167650/375300]  [134.0/300.0] [batch_t 0.178 (0.236)] [data_t 0.003] [optim_t 0.174] [lr 0.001750] [CE 2.573 (2.603)] [KD 2.956 (3.272)]
2024-07-27 09:03:30,186 - Train: 44.68% [167700/375300]  [134.1/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.001750] [CE 2.694 (2.598)] [KD 3.239 (3.207)]
2024-07-27 09:03:39,117 - Train: 44.70% [167750/375300]  [134.1/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001749] [CE 2.653 (2.626)] [KD 3.410 (3.322)]
2024-07-27 09:03:48,059 - Train: 44.71% [167800/375300]  [134.1/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001748] [CE 2.586 (2.598)] [KD 3.152 (3.253)]
2024-07-27 09:03:57,011 - Train: 44.72% [167850/375300]  [134.2/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001748] [CE 2.498 (2.605)] [KD 3.158 (3.262)]
2024-07-27 09:04:05,958 - Train: 44.74% [167900/375300]  [134.2/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001747] [CE 2.576 (2.599)] [KD 3.357 (3.271)]
2024-07-27 09:04:14,895 - Train: 44.75% [167950/375300]  [134.3/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001746] [CE 2.623 (2.608)] [KD 3.178 (3.268)]
2024-07-27 09:04:23,839 - Train: 44.76% [168000/375300]  [134.3/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001746] [CE 2.536 (2.611)] [KD 3.303 (3.282)]
2024-07-27 09:04:32,773 - Train: 44.78% [168050/375300]  [134.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001745] [CE 2.518 (2.609)] [KD 3.106 (3.272)]
2024-07-27 09:04:41,731 - Train: 44.79% [168100/375300]  [134.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001745] [CE 2.653 (2.623)] [KD 3.437 (3.343)]
2024-07-27 09:04:51,035 - Train: 44.80% [168150/375300]  [134.4/300.0] [batch_t 0.179 (0.186)] [data_t 0.003] [optim_t 0.175] [lr 0.001744] [CE 2.624 (2.632)] [KD 3.173 (3.372)]
2024-07-27 09:05:00,044 - Train: 44.82% [168200/375300]  [134.5/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.001743] [CE 2.697 (2.596)] [KD 3.127 (3.271)]
2024-07-27 09:05:09,185 - Train: 44.83% [168250/375300]  [134.5/300.0] [batch_t 0.180 (0.183)] [data_t 0.003] [optim_t 0.177] [lr 0.001743] [CE 2.597 (2.636)] [KD 3.325 (3.356)]
2024-07-27 09:05:18,120 - Train: 44.84% [168300/375300]  [134.5/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001742] [CE 2.719 (2.629)] [KD 3.165 (3.369)]
2024-07-27 09:05:27,052 - Train: 44.86% [168350/375300]  [134.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001742] [CE 2.484 (2.612)] [KD 3.250 (3.329)]
2024-07-27 09:05:35,982 - Train: 44.87% [168400/375300]  [134.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001741] [CE 2.504 (2.626)] [KD 3.163 (3.348)]
2024-07-27 09:05:44,928 - Train: 44.88% [168450/375300]  [134.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001740] [CE 2.708 (2.630)] [KD 3.478 (3.355)]
2024-07-27 09:05:53,837 - Train: 44.90% [168500/375300]  [134.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001740] [CE 2.626 (2.611)] [KD 3.326 (3.316)]
2024-07-27 09:06:02,765 - Train: 44.91% [168550/375300]  [134.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001739] [CE 2.613 (2.628)] [KD 3.082 (3.347)]
2024-07-27 09:06:11,698 - Train: 44.92% [168600/375300]  [134.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001738] [CE 2.543 (2.611)] [KD 3.188 (3.291)]
2024-07-27 09:06:20,631 - Train: 44.94% [168650/375300]  [134.8/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001738] [CE 2.558 (2.627)] [KD 3.273 (3.355)]
2024-07-27 09:06:29,572 - Train: 44.95% [168700/375300]  [134.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.001737] [CE 2.618 (2.632)] [KD 3.270 (3.290)]
2024-07-27 09:06:38,517 - Train: 44.96% [168750/375300]  [134.9/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001737] [CE 2.566 (2.630)] [KD 3.404 (3.323)]
2024-07-27 09:06:47,524 - Train: 44.98% [168800/375300]  [134.9/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.001736] [CE 2.577 (2.632)] [KD 3.445 (3.369)]
2024-07-27 09:06:56,479 - Train: 44.99% [168850/375300]  [135.0/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001735] [CE 2.609 (2.624)] [KD 3.278 (3.311)]
2024-07-27 09:07:08,679 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  36409] [top5_cnt  45628] [top_all  50000]
2024-07-27 09:07:08,679 - net: 72.818 (91.256)
2024-07-27 09:07:14,728 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  38870] [top5_cnt  46784] [top_all  50000]
2024-07-27 09:07:14,728 - net_E: 77.740 (93.568)
2024-07-27 09:07:14,835 - Max [top1: 73.238 (epoch: 130)] [top1-ema: 77.740 (epoch: 135)]
2024-07-27 09:07:14,835 - ==> Total time: 8:34:46	 Eta: 10:29:10 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 09:07:19,622 - Train: 45.00% [168900/375300]  [135.0/300.0] [batch_t 0.179 (0.220)] [data_t 0.003] [optim_t 0.175] [lr 0.001735] [CE 2.654 (2.598)] [KD 3.462 (3.244)]
2024-07-27 09:07:28,925 - Train: 45.02% [168950/375300]  [135.1/300.0] [batch_t 0.180 (0.186)] [data_t 0.003] [optim_t 0.177] [lr 0.001734] [CE 2.499 (2.591)] [KD 3.144 (3.194)]
2024-07-27 09:07:38,082 - Train: 45.03% [169000/375300]  [135.1/300.0] [batch_t 0.178 (0.183)] [data_t 0.003] [optim_t 0.175] [lr 0.001733] [CE 2.557 (2.602)] [KD 3.324 (3.211)]
2024-07-27 09:07:47,005 - Train: 45.04% [169050/375300]  [135.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001733] [CE 2.511 (2.607)] [KD 3.236 (3.243)]
2024-07-27 09:07:55,915 - Train: 45.06% [169100/375300]  [135.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001732] [CE 2.745 (2.609)] [KD 3.259 (3.242)]
2024-07-27 09:08:04,829 - Train: 45.07% [169150/375300]  [135.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001732] [CE 2.605 (2.616)] [KD 3.430 (3.293)]
2024-07-27 09:08:13,724 - Train: 45.08% [169200/375300]  [135.3/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001731] [CE 2.620 (2.597)] [KD 3.158 (3.209)]
2024-07-27 09:08:22,632 - Train: 45.10% [169250/375300]  [135.3/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001730] [CE 2.564 (2.603)] [KD 3.226 (3.247)]
2024-07-27 09:08:31,548 - Train: 45.11% [169300/375300]  [135.3/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001730] [CE 2.605 (2.620)] [KD 3.217 (3.276)]
2024-07-27 09:08:40,477 - Train: 45.12% [169350/375300]  [135.4/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001729] [CE 2.646 (2.621)] [KD 3.069 (3.298)]
2024-07-27 09:08:49,439 - Train: 45.14% [169400/375300]  [135.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001728] [CE 2.643 (2.616)] [KD 3.412 (3.354)]
2024-07-27 09:08:58,394 - Train: 45.15% [169450/375300]  [135.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001728] [CE 2.538 (2.613)] [KD 3.226 (3.310)]
2024-07-27 09:09:07,354 - Train: 45.16% [169500/375300]  [135.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001727] [CE 2.702 (2.634)] [KD 3.443 (3.349)]
2024-07-27 09:09:16,310 - Train: 45.18% [169550/375300]  [135.5/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001727] [CE 2.529 (2.615)] [KD 3.320 (3.326)]
2024-07-27 09:09:25,368 - Train: 45.19% [169600/375300]  [135.6/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.176] [lr 0.001726] [CE 2.597 (2.611)] [KD 3.459 (3.287)]
2024-07-27 09:09:34,309 - Train: 45.20% [169650/375300]  [135.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001725] [CE 2.514 (2.629)] [KD 3.150 (3.370)]
2024-07-27 09:09:43,237 - Train: 45.22% [169700/375300]  [135.7/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001725] [CE 2.641 (2.631)] [KD 3.467 (3.353)]
2024-07-27 09:09:52,403 - Train: 45.23% [169750/375300]  [135.7/300.0] [batch_t 0.177 (0.183)] [data_t 0.003] [optim_t 0.174] [lr 0.001724] [CE 2.609 (2.629)] [KD 3.428 (3.333)]
2024-07-27 09:10:01,544 - Train: 45.24% [169800/375300]  [135.7/300.0] [batch_t 0.179 (0.183)] [data_t 0.003] [optim_t 0.175] [lr 0.001724] [CE 2.712 (2.633)] [KD 3.423 (3.325)]
2024-07-27 09:10:10,576 - Train: 45.26% [169850/375300]  [135.8/300.0] [batch_t 0.179 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.001723] [CE 2.611 (2.611)] [KD 3.355 (3.317)]
2024-07-27 09:10:19,521 - Train: 45.27% [169900/375300]  [135.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001722] [CE 2.525 (2.616)] [KD 3.147 (3.287)]
2024-07-27 09:10:28,447 - Train: 45.28% [169950/375300]  [135.9/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001722] [CE 2.607 (2.629)] [KD 3.337 (3.344)]
2024-07-27 09:10:37,394 - Train: 45.30% [170000/375300]  [135.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001721] [CE 2.661 (2.612)] [KD 3.492 (3.273)]
2024-07-27 09:10:46,334 - Train: 45.31% [170050/375300]  [135.9/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001720] [CE 2.756 (2.636)] [KD 3.387 (3.321)]
2024-07-27 09:10:55,278 - Train: 45.32% [170100/375300]  [136.0/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001720] [CE 2.587 (2.631)] [KD 3.200 (3.350)]
2024-07-27 09:11:01,789 - ==> Total time: 8:38:33	 Eta: 10:25:19 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 09:11:08,711 - Train: 45.34% [170150/375300]  [136.0/300.0] [batch_t 0.178 (0.205)] [data_t 0.003] [optim_t 0.175] [lr 0.001719] [CE 2.576 (2.610)] [KD 3.063 (3.255)]
2024-07-27 09:11:17,643 - Train: 45.35% [170200/375300]  [136.1/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001719] [CE 2.617 (2.602)] [KD 3.171 (3.168)]
2024-07-27 09:11:26,593 - Train: 45.36% [170250/375300]  [136.1/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.001718] [CE 2.594 (2.611)] [KD 3.228 (3.271)]
2024-07-27 09:11:35,518 - Train: 45.38% [170300/375300]  [136.1/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.001717] [CE 2.576 (2.598)] [KD 3.154 (3.260)]
2024-07-27 09:11:44,463 - Train: 45.39% [170350/375300]  [136.2/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001717] [CE 2.602 (2.603)] [KD 3.250 (3.296)]
2024-07-27 09:11:53,763 - Train: 45.40% [170400/375300]  [136.2/300.0] [batch_t 0.180 (0.186)] [data_t 0.003] [optim_t 0.177] [lr 0.001716] [CE 2.603 (2.607)] [KD 3.341 (3.269)]
2024-07-27 09:12:02,789 - Train: 45.42% [170450/375300]  [136.3/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.001715] [CE 2.641 (2.617)] [KD 3.188 (3.278)]
2024-07-27 09:12:11,835 - Train: 45.43% [170500/375300]  [136.3/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.001715] [CE 2.635 (2.606)] [KD 3.148 (3.283)]
2024-07-27 09:12:20,763 - Train: 45.44% [170550/375300]  [136.3/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.001714] [CE 2.586 (2.603)] [KD 3.199 (3.234)]
2024-07-27 09:12:29,677 - Train: 45.46% [170600/375300]  [136.4/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001714] [CE 2.747 (2.605)] [KD 3.500 (3.270)]
2024-07-27 09:12:38,702 - Train: 45.47% [170650/375300]  [136.4/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.001713] [CE 2.642 (2.624)] [KD 3.253 (3.336)]
2024-07-27 09:12:47,634 - Train: 45.48% [170700/375300]  [136.5/300.0] [batch_t 0.182 (0.179)] [data_t 0.003] [optim_t 0.179] [lr 0.001712] [CE 2.602 (2.624)] [KD 3.229 (3.338)]
2024-07-27 09:12:56,564 - Train: 45.50% [170750/375300]  [136.5/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001712] [CE 2.593 (2.629)] [KD 3.285 (3.333)]
2024-07-27 09:13:05,496 - Train: 45.51% [170800/375300]  [136.5/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.001711] [CE 2.550 (2.624)] [KD 3.264 (3.301)]
2024-07-27 09:13:14,432 - Train: 45.52% [170850/375300]  [136.6/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001710] [CE 2.686 (2.624)] [KD 3.432 (3.332)]
2024-07-27 09:13:23,356 - Train: 45.54% [170900/375300]  [136.6/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001710] [CE 2.644 (2.614)] [KD 3.467 (3.342)]
2024-07-27 09:13:32,491 - Train: 45.55% [170950/375300]  [136.7/300.0] [batch_t 0.179 (0.183)] [data_t 0.003] [optim_t 0.175] [lr 0.001709] [CE 2.615 (2.615)] [KD 3.232 (3.376)]
2024-07-27 09:13:41,499 - Train: 45.56% [171000/375300]  [136.7/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.001709] [CE 2.652 (2.619)] [KD 3.254 (3.311)]
2024-07-27 09:13:50,505 - Train: 45.58% [171050/375300]  [136.7/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.001708] [CE 2.622 (2.614)] [KD 3.280 (3.304)]
2024-07-27 09:13:59,419 - Train: 45.59% [171100/375300]  [136.8/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001707] [CE 2.600 (2.627)] [KD 3.352 (3.351)]
2024-07-27 09:14:08,342 - Train: 45.60% [171150/375300]  [136.8/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001707] [CE 2.691 (2.630)] [KD 3.286 (3.366)]
2024-07-27 09:14:17,251 - Train: 45.62% [171200/375300]  [136.9/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001706] [CE 2.638 (2.631)] [KD 3.501 (3.350)]
2024-07-27 09:14:26,193 - Train: 45.63% [171250/375300]  [136.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001706] [CE 2.642 (2.625)] [KD 3.253 (3.313)]
2024-07-27 09:14:35,151 - Train: 45.64% [171300/375300]  [136.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.001705] [CE 2.624 (2.617)] [KD 3.343 (3.313)]
2024-07-27 09:14:44,086 - Train: 45.66% [171350/375300]  [137.0/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.001704] [CE 2.747 (2.637)] [KD 3.629 (3.365)]
2024-07-27 09:14:50,691 - ==> Total time: 8:42:22	 Eta: 10:21:31 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 09:14:54,605 - Train: 45.67% [171400/375300]  [137.0/300.0] [batch_t 0.179 (0.246)] [data_t 0.003] [optim_t 0.176] [lr 0.001704] [CE 2.532 (2.559)] [KD 3.242 (3.124)]
2024-07-27 09:15:03,525 - Train: 45.68% [171450/375300]  [137.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001703] [CE 2.584 (2.603)] [KD 2.921 (3.216)]
2024-07-27 09:15:12,440 - Train: 45.70% [171500/375300]  [137.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001702] [CE 2.597 (2.602)] [KD 3.109 (3.223)]
2024-07-27 09:15:21,345 - Train: 45.71% [171550/375300]  [137.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001702] [CE 2.574 (2.596)] [KD 3.323 (3.239)]
2024-07-27 09:15:30,256 - Train: 45.72% [171600/375300]  [137.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001701] [CE 2.709 (2.609)] [KD 3.414 (3.304)]
2024-07-27 09:15:39,417 - Train: 45.74% [171650/375300]  [137.2/300.0] [batch_t 0.178 (0.183)] [data_t 0.003] [optim_t 0.174] [lr 0.001701] [CE 2.721 (2.599)] [KD 3.342 (3.260)]
2024-07-27 09:15:48,545 - Train: 45.75% [171700/375300]  [137.3/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.001700] [CE 2.552 (2.616)] [KD 3.084 (3.291)]
2024-07-27 09:15:57,450 - Train: 45.76% [171750/375300]  [137.3/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001699] [CE 2.539 (2.608)] [KD 3.354 (3.322)]
2024-07-27 09:16:06,360 - Train: 45.78% [171800/375300]  [137.3/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.001699] [CE 2.625 (2.619)] [KD 3.257 (3.300)]
2024-07-27 09:16:15,275 - Train: 45.79% [171850/375300]  [137.4/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001698] [CE 2.564 (2.604)] [KD 3.090 (3.245)]
2024-07-27 09:16:24,178 - Train: 45.80% [171900/375300]  [137.4/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.001697] [CE 2.671 (2.606)] [KD 3.438 (3.325)]
2024-07-27 09:16:33,167 - Train: 45.82% [171950/375300]  [137.5/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.001697] [CE 2.613 (2.629)] [KD 3.535 (3.348)]
2024-07-27 09:16:42,062 - Train: 45.83% [172000/375300]  [137.5/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001696] [CE 2.607 (2.625)] [KD 3.242 (3.313)]
2024-07-27 09:16:50,974 - Train: 45.84% [172050/375300]  [137.5/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001696] [CE 2.600 (2.607)] [KD 3.287 (3.248)]
2024-07-27 09:16:59,887 - Train: 45.86% [172100/375300]  [137.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001695] [CE 2.595 (2.622)] [KD 3.443 (3.318)]
2024-07-27 09:17:08,813 - Train: 45.87% [172150/375300]  [137.6/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001694] [CE 2.614 (2.633)] [KD 3.391 (3.369)]
2024-07-27 09:17:17,724 - Train: 45.88% [172200/375300]  [137.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001694] [CE 2.640 (2.628)] [KD 3.379 (3.321)]
2024-07-27 09:17:26,634 - Train: 45.90% [172250/375300]  [137.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001693] [CE 2.702 (2.617)] [KD 3.550 (3.338)]
2024-07-27 09:17:35,525 - Train: 45.91% [172300/375300]  [137.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001692] [CE 2.620 (2.634)] [KD 3.337 (3.342)]
2024-07-27 09:17:44,413 - Train: 45.92% [172350/375300]  [137.8/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.001692] [CE 2.593 (2.628)] [KD 3.404 (3.339)]
2024-07-27 09:17:53,332 - Train: 45.94% [172400/375300]  [137.8/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.001691] [CE 2.702 (2.642)] [KD 3.480 (3.381)]
